Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    COMMENT
    COMMENT_BLOCK
    COMPILER_DIRECTIVE
    RUNE

Grammar

Rule 0     S' -> program
Rule 1     program -> package imports statement
Rule 2     package -> PACKAGE ID
Rule 3     imports -> IMPORT STRING
Rule 4     imports -> IMPORT LPAREN import RPAREN
Rule 5     imports -> empty
Rule 6     import -> STRING import
Rule 7     import -> empty
Rule 8     statement -> function_statement statement
Rule 9     statement -> variable_global_statement statement
Rule 10    statement -> struct_statement statement
Rule 11    statement -> const statement
Rule 12    statement -> method_statement statement
Rule 13    statement -> interface_statement statement
Rule 14    statement -> type_alias statement
Rule 15    statement -> empty
Rule 16    type_alias -> TYPE ID types
Rule 17    interface_statement -> TYPE ID INTERFACE LBRACE method_list RBRACE
Rule 18    method_list -> ID LPAREN args RPAREN types method_list
Rule 19    method_list -> empty
Rule 20    method_statement -> FUNC LPAREN ID ID RPAREN ID LPAREN args RPAREN LBRACE content RBRACE
Rule 21    method_statement -> FUNC LPAREN ID ID RPAREN ID LPAREN args RPAREN TYPES LBRACE content RBRACE
Rule 22    const -> CONST LPAREN constant RPAREN
Rule 23    constant -> ID EQUAL value constant
Rule 24    constant -> empty
Rule 25    struct_statement -> TYPE ID STRUCT LBRACE field RBRACE
Rule 26    field -> ID types field
Rule 27    field -> empty
Rule 28    function_statement -> FUNC ID LPAREN args RPAREN types LBRACE content RBRACE
Rule 29    function_statement -> FUNC ID LPAREN args RPAREN LBRACE content RBRACE
Rule 30    function -> ID LPAREN parameters RPAREN
Rule 31    parameters -> expression
Rule 32    parameters -> CHAN TYPES
Rule 33    parameters -> expression COMMA parameters
Rule 34    parameters -> empty
Rule 35    args -> ID types
Rule 36    args -> ID CHAN ID
Rule 37    args -> ID CHAN ID COMMA args
Rule 38    args -> ID CHAN types
Rule 39    args -> ID CHAN types COMMA args
Rule 40    args -> ID types COMMA args
Rule 41    args -> ID COMMA args
Rule 42    args -> p_map_args COMMA args
Rule 43    args -> p_map_args
Rule 44    args -> empty
Rule 45    p_map_args -> ID POINTER brackets TYPES
Rule 46    brackets -> LBRACKET NUMBER RBRACKET brackets
Rule 47    brackets -> LBRACKET NUMBER RBRACKET
Rule 48    brackets -> LBRACKET STRING RBRACKET brackets
Rule 49    brackets -> LBRACKET STRING RBRACKET
Rule 50    brackets -> LBRACKET ID RBRACKET
Rule 51    brackets -> LBRACKET ID RBRACKET brackets
Rule 52    types -> TYPES
Rule 53    types -> array_statement
Rule 54    types -> pointer_statement
Rule 55    types -> slice_statement
Rule 56    types -> MAP LBRACKET TYPES RBRACKET
Rule 57    pointer_statement -> POINTER types
Rule 58    pointer_statement -> POINTER ID
Rule 59    array_statement -> LBRACKET NUMBER RBRACKET TYPES
Rule 60    array_statement -> LBRACKET NUMBER RBRACKET TYPES LBRACE values RBRACE
Rule 61    array_statement -> LBRACKET DOT DOT DOT RBRACKET TYPES
Rule 62    array_statement -> LBRACKET DOT DOT DOT RBRACKET TYPES LBRACE values RBRACE
Rule 63    slice_statement -> LBRACKET RBRACKET TYPES
Rule 64    slice_statement -> LBRACKET RBRACKET TYPES LBRACE values RBRACE
Rule 65    variable_global_statement -> VAR ID types
Rule 66    values -> value COMMA values
Rule 67    values -> value
Rule 68    values -> empty
Rule 69    content -> empty
Rule 70    content -> variable_statement content
Rule 71    content -> array_statement content
Rule 72    content -> callback content
Rule 73    content -> variable_redeclaration content
Rule 74    content -> if content
Rule 75    content -> for content
Rule 76    content -> BREAK content
Rule 77    content -> goroutine content
Rule 78    content -> increment content
Rule 79    content -> decrement content
Rule 80    content -> switch content
Rule 81    content -> ID channel content
Rule 82    content -> return content
Rule 83    content -> defer content
Rule 84    content -> continue content
Rule 85    content -> select content
Rule 86    content -> channel content
Rule 87    continue -> CONTINUE
Rule 88    channel -> CHANNEL_OP value
Rule 89    channel -> CHANNEL_OP ID
Rule 90    channel -> CHANNEL_OP callback
Rule 91    channel -> CHANNEL_OP struct_declaretion
Rule 92    lambda -> FUNC LPAREN args RPAREN types LBRACE content RBRACE
Rule 93    lambda -> FUNC LPAREN args RPAREN LBRACE content RBRACE
Rule 94    select -> SELECT LBRACE select_cases RBRACE
Rule 95    select_cases -> CASE expression COLON content select_cases
Rule 96    select_cases -> DEFAULT COLON content
Rule 97    select_cases -> empty
Rule 98    defer -> DEFER function
Rule 99    switch -> SWITCH ID LBRACE cases_value default RBRACE
Rule 100   switch -> SWITCH LBRACE cases_rel default RBRACE
Rule 101   cases_rel -> CASE case_condition COLON content cases_rel
Rule 102   cases_rel -> empty
Rule 103   case_condition -> ID REL_OP value
Rule 104   case_condition -> boolean
Rule 105   case_condition -> callback
Rule 106   default -> DEFAULT COLON content
Rule 107   default -> empty
Rule 108   cases_value -> CASE value COLON content cases_value
Rule 109   cases_value -> empty
Rule 110   goroutine -> GO callback
Rule 111   goroutine -> GO lambda LPAREN parameters RPAREN
Rule 112   if -> IF expression LBRACE content RBRACE else
Rule 113   else -> ELSE LBRACE content RBRACE
Rule 114   else -> ELSE if
Rule 115   else -> empty
Rule 116   expression -> value
Rule 117   expression -> LPAREN expression RPAREN
Rule 118   expression -> expression ARITH_OP expression
Rule 119   expression -> expression REL_OP expression
Rule 120   expression -> expression LOG_OP expression
Rule 121   expression -> expression POINTER expression
Rule 122   expression -> NOT expression
Rule 123   expression -> ID COLON_EQUAL channel
Rule 124   expression -> channel
Rule 125   expression -> increment
Rule 126   expression -> lambda
Rule 127   expression -> decrement
Rule 128   expression -> struct
Rule 129   expression -> callback
Rule 130   expression -> struct_declaretion
Rule 131   expression -> address_pointer
Rule 132   expression -> ID
Rule 133   expression -> map_statement
Rule 134   expression -> map
Rule 135   for -> FOR LBRACE content RBRACE
Rule 136   for -> FOR NOT ID LBRACE content RBRACE
Rule 137   for -> FOR expression LBRACE content RBRACE
Rule 138   for -> FOR for_declaration SEMICOLON expression SEMICOLON expression LBRACE content RBRACE
Rule 139   for -> FOR ID COMMA ID COLON_EQUAL RANGE ID LBRACE content RBRACE
Rule 140   for -> FOR UNDERSCORE COMMA ID COLON_EQUAL RANGE ID LBRACE content RBRACE
Rule 141   for -> FOR ID COLON_EQUAL RANGE ID LBRACE content RBRACE
Rule 142   for_declaration -> ID COLON_EQUAL NUMBER
Rule 143   map_statement -> MAP LBRACKET TYPES RBRACKET map_statement
Rule 144   map_statement -> MAP LBRACKET TYPES RBRACKET TYPES LBRACE map RBRACE
Rule 145   map_statement -> MAP LBRACKET TYPES RBRACKET TYPES
Rule 146   map -> empty
Rule 147   map -> LBRACE map RBRACE
Rule 148   map -> LBRACE map RBRACE COMMA map
Rule 149   map -> value COLON value
Rule 150   map -> value COLON value COMMA map
Rule 151   map -> value COLON map
Rule 152   map -> value COLON map COMMA map
Rule 153   return -> RETURN
